,poblacion,fecha,hora,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud,zona
389,Bilbao,2006-08-24,13:05:31,Blanco,BI-604,3,3,ASUA,-2.948006,43.27291,19
390,,2006-08-24,08:15:15,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
391,Gordexola,2006-08-24,07:58:31,Blanco,BI-630,49,53,CARRANZA,-3.29343,43.2377,35
392,Bilbao,2006-08-23,23:12:11,Blanco,A-8,126,126,IRUN,-3.02248,43.30032,12
393,Bilbao,2006-08-23,22:12:11,Blanco,A-8,111,113,IRUN,-2.88343,43.2309,3
394,,2006-08-23,10:01:21,Blanco,N-634,99,99,DONOSTIA/SAN SEBASTIN,-2.81734,43.23187,8
395,,2006-08-23,09:12:36,Blanco,A-8,127,127,IRUN,-3.02827,43308.0,45
396,,2006-08-23,07:35:05,Blanco,N-634,104,104,SANTANDER,-2.87085,43.23714,3
397,Bilbao,2006-08-22,22:20:46,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
398,,2006-08-22,10:20:27,Blanco,A-8,126,126,IRUN,-3.02248,43.30032,12
399,,2006-08-21,22:22:48,Blanco,N-634,98,99,SANTANDER,-2.80671,43.23633,8
400,Bilbao,2006-08-21,22:21:45,Blanco,A-8,111,113,IRUN,-2.88343,43.2309,3
401,,2006-08-21,08:06:48,Blanco,BI-604,6,6,BILBAO,-2.95436,43.2942,9
402,Basauri,2006-08-20,22:17:10,Amarillo,A-8,113,111,IRUN,-2.90804,43.23352,24
403,Alonsotegi,2006-08-18,12:10:35,Blanco,BI-636,11,11,BILBAO,-3.01027,43.23294,42
404,Barakaldo,2006-08-17,23:11:57,Amarillo,A-8,122,120,IRUN,-2.98578,43.28167,7
405,,2006-08-17,21:13:59,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
406,,2006-08-17,09:37:11,Blanco,AP-68,22,22,BILBAO,-2.92426,43.07066,31
407,Gees,2006-08-17,09:34:46,Amarillo,BI-636,15,15,BILBAO,-3.042234,43.20626,47
408,Bilbao,2006-08-16,11:15:22,Blanco,A-8,117,117,IRUN,-2.94541,43.25161,6
409,Alonsotegi,2006-08-16,08:10:51,Blanco,BI-636,10,10,BILBAO,-3.004337,43.23591,42
410,Bilbao,2006-08-16,01:19:00,Blanco,A-8,114,114,IRUN,-2.91894,43.23552,24
411,Basauri,2006-08-14,22:24:58,Blanco,A-8,112,113,CANTABRIA,-2.89581,43.23219,17
412,,2006-08-14,17:26:59,Blanco,BI-625,352,352,BILBAO,-3.00485,42.99352,31
413,,2006-08-13,22:18:18,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
414,Alonsotegi,2006-08-13,16:35:23,Negro,BI-636,10,10,BILBAO,-3.004337,43.23591,42
415,Bilbao,2006-08-11,10:18:15,Blanco,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
416,Bilbao,2006-08-11,08:31:22,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
417,Bilbao,2006-08-11,00:52:58,Blanco,A-8,115,115,CANTABRIA,-2.927724,43.24221,5
418,,2006-08-10,09:30:19,Blanco,N-634,98,98,DONOSTIA/SAN SEBASTIN,-2.80671,43.23633,8
419,Bilbao,2006-08-10,09:28:43,Blanco,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
420,Santurtzi,2006-08-10,07:40:20,Blanco,A-8,130,130,CANTABRIA,-3.055796,43.3228,4
421,Basauri,2006-08-09,22:14:39,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
422,,2006-08-09,08:35:22,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
423,Bilbao,2006-08-09,09:21:45,Blanco,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
424,Santurtzi,2006-08-09,07:45:13,Blanco,A-8,131,131,CANTABRIA,-3.06688,43.32718,36
425,Barakaldo,2006-08-08,22:43:48,Blanco,A-8,123,123,IRUN,-2.99417,43.28436,7
426,Basauri,2006-08-08,21:10:31,Amarillo,A-8,113,115,CANTABRIA,-2.908069,43.23378,24
427,Alonsotegi,2006-08-08,09:51:36,Amarillo,BI-636,10,10,BILBAO,-3.004337,43.23591,42
428,,2006-08-08,09:13:49,Blanco,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
429,Bilbao,2006-08-08,08:25:06,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
430,,2006-08-08,08:01:05,Blanco,A-8,130,130,CANTABRIA,-3.055796,43.3228,4
431,Leioa,2006-08-07,23:00:47,Blanco,BI-637,10,10,KUKULARRA,-2.96916,43.31636,9
432,,2006-08-07,09:45:32,Blanco,AP-68,21,21,BILBAO,-2.91702,43.07784,31
433,Bilbao,2006-08-07,08:19:46,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
434,Loiu,2006-08-07,02:52:32,Blanco,N-637,16,16,CRUCES,-2.915619,43.28973,1
435,Basauri,2006-08-06,23:28:22,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
436,Galdakao,2006-08-05,01:44:30,Blanco,A-8,102,102,CANTABRIA,-2.78167,43.23172,26
437,Bilbao,2006-08-04,10:12:11,Blanco,BI-636,7,7,BILBAO,-2.974041,43.25064,7
438,Bilbao,2006-08-04,08:50:18,Blanco,N-634,99,99,SANTANDER,-2.81734,43.23225,8
439,Barakaldo,2006-08-03,22:10:09,Blanco,A-8,124,124,IRUN,-3005.0,43.28859,35
440,Galdakao,2006-08-04,01:17:35,Blanco,N-637,28,28,ERLETXE ( por PTE. RONTEGI),-2.80231,43.23901,8
441,Bilbao,2006-08-04,00:28:39,Blanco,A-8,118,118,IRUN,-2.95362,43.2578,19
442,Arrankudiaga,2006-08-03,22:59:57,Amarillo,BI-625,373,373,BILBAO,-2.94059,43.15009,48
443,Basauri,2006-08-03,22:09:01,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
444,Galdakao,2006-08-03,15:58:56,Blanco,N-634,99,99,DONOSTIA/SAN SEBASTIN,-2.81734,43.23187,8
445,Galdakao,2006-08-03,14:47:38,Blanco,BI-625,351,351,BILBAO,-3.011733,42.98379,31
446,Bilbao,2006-08-02,21:08:10,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
447,Muskiz,2006-08-02,21:44:08,Blanco,A-8,136,136,IRUN,-3.11643,43.33947,23
448,,2006-08-02,11:41:32,Amarillo,A-8,121,121,IRUN,-2.977874,43.27453,7
449,,2006-08-02,09:39:18,Blanco,BI-625,387,387,BILBAO,-2.869607,43.23562,3
450,Erandio,2006-08-01,23:24:07,Amarillo,N-637,11,11,ERLETXE ( por PTE. RONTEGI),-2.9652,43.29959,9
451,Basauri,2006-08-01,22:55:08,Amarillo,BI-625,380,380,BILBAO,-2.89631,43.18533,27
452,Bilbao,2006-08-01,09:16:33,Amarillo,A-8,116,116,CANTABRIA,-2.93578,43.2479,5
453,Leioa,2006-08-01,08:42:45,Blanco,N-637,19,19,ERLETXE ( por PTE. RONTEGI),-2.88211,43.28174,15
454,Bilbao,2006-07-31,23:07:50,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
455,Galdakao,2006-07-31,22:18:31,Blanco,N-634,102,102,DONOSTIA/SAN SEBASTIN,-2.849825,43.23083,18
456,Bilbao,2006-07-28,10:52:54,Blanco,BI-636,8,8,BILBAO,-2.982984,43.2456,51
457,,2006-07-28,08:40:43,Amarillo,N-637,18,18,ERLETXE ( por PTE. RONTEGI),-2.89266,43.28633,15
458,,2006-07-28,02:41:41,Blanco,N-634,106,107,DONOSTIA/SAN SEBASTIN,-2.889185,43.24773,17
459,Santurtzi,2006-07-27,23:51:23,Blanco,N-644,132,132,Bilbao,-3.04274,43.34047,16
460,Amorebieta-Etxano,2006-07-27,23:18:10,Amarillo,N-634,92,92,SANTANDER,-2.73286,43.22458,13
461,Basauri,2006-07-27,21:16:03,Blanco,A-8,111,111,CANTABRIA,-2.883459,43231.0,45
462,Bilbao,2006-07-27,13:54:18,Blanco,BI-636,7,7,BILBAO,-2.974041,43.25064,7
463,Erandio,2006-07-27,01:19:50,Blanco,N-633,10,10,AEROPUERTO DE LOIU,-2.88083,43.28849,15
464,Leioa,2006-07-26,22:39:14,Blanco,BI-637,10,10,KUKULARRA,-2.96916,43.31636,9
465,Santurtzi,2006-07-26,23:20:57,Blanco,N-644,131,131,Bilbao,-3.047636,43.33763,16
466,Bilbao,2006-07-26,21:43:52,Blanco,A-8,113,113,IRUN,-2.90804,43.23352,24
467,Bilbao,2006-07-26,10:47:38,Amarillo,A-8,116,117,CANTABRIA,-2.93578,43.2479,5
468,Leioa,2006-07-25,23:25:09,Verde,BI-637,13,13,KUKULARRA,-2.99625,43.33018,9
469,,2006-07-24,10:21:10,Blanco,AP-68,9,9,BILBAO,-2.91544,43.17173,46
470,Basauri,2006-07-23,22:18:25,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
471,Galdakao,2006-07-21,11:16:08,Blanco,A-8,103,103,IRUN,-2.79332,43.23281,8
472,Alonsotegi,2006-07-21,09:53:04,Blanco,BI-636,10,10,BILBAO,-3.004337,43.23591,42
473,Balmaseda,2006-07-21,00:28:33,Blanco,BI-636,15,15,BILBAO,-3.042234,43.20626,47
474,Leioa,2006-07-20,23:19:56,Blanco,N-637,11,11,CRUCES,-2.96529,43.30067,9
475,Leioa,2006-07-20,23:15:04,Blanco,N-637,17,17,CRUCES,-2.903443,43.28884,15
476,Bilbao,2006-07-20,21:17:55,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
477,Bilbao,2006-07-20,01:03:15,Blanco,BI-604,3,3,ASUA,-2.948006,43.27291,19
478,Arrankudiaga,2006-07-19,22:20:12,Blanco,BI-625,378,378,BILBAO,-2.91028,43.17838,46
479,Bilbao,2006-07-19,21:15:18,Blanco,A-8,112,113,CANTABRIA,-2.89581,43.23219,17
480,,2006-07-18,10:46:46,Blanco,BI-637,8,8,KUKULARRA,-2.96382,43.30131,9
481,Gees,2006-07-18,10:00:32,Blanco,BI-636,15,15,BILBAO,-3.042234,43.20626,47
482,Alonsotegi,2006-07-17,10:09:32,Blanco,BI-636,9,9,BILBAO,-2.993629,43.24061,28
483,Arrankudiaga,2006-07-16,23:53:54,Blanco,BI-625,373,373,BILBAO,-2.94059,43.15009,48
484,,2006-07-16,22:23:20,Amarillo,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
485,Alonsotegi,2006-07-14,08:05:33,Blanco,BI-636,11,11,BILBAO,-3.01027,43.23294,42
486,Bilbao,2006-07-13,21:17:45,Amarillo,A-8,112,112,CANTABRIA,-2.89581,43.23219,17
487,Bilbao,2006-07-13,16:34:11,Amarillo,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
488,Alonsotegi,2006-07-13,10:26:48,Blanco,BI-636,17,17,BILBAO,-3.05277,43.19161,47
489,,2006-07-13,08:41:07,Blanco,BI-636,7,7,BILBAO,-2.974041,43.25064,7
490,Valle de Trpaga-Trapagaran,2006-07-12,23:34:02,Amarillo,A-8,126,126,IRUN,-3.02248,43.30032,12
491,Basauri,2006-07-12,21:26:09,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
492,Valle de Trpaga-Trapagaran,2006-07-12,03:08:58,Blanco,A-8,127,127,CANTABRIA,-3.02809,43.30814,12
493,Erandio,2006-07-11,22:44:25,Blanco,BI-738,11,11,ARTAZA,-2.977644,43321.0,45
494,Basauri,2006-07-11,20:31:51,Amarillo,A-8,111,111,IRUN,-2.88343,43.2309,3
495,Bilbao,2006-07-11,20:31:51,Blanco,A-8,117,117,CANTABRIA,-2.94514,43.25163,6
496,Erandio,2006-07-10,23:29:30,Amarillo,BI-738,10,10,ARTAZA,-2.968759,43.31632,9
497,Basauri,2006-07-10,21:15:19,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
498,Bilbao,2006-07-10,08:59:04,Blanco,BI-636,8,8,BILBAO,-2.982984,43.2456,51
499,Basauri,2006-07-09,22:38:30,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
500,,2006-07-07,08:23:05,Blanco,BI-637,16,16,KUKULARRA,-2.99885,43.35301,9
501,,2006-07-07,12:03:17,Blanco,N-634,104,104,DONOSTIA/SAN SEBASTIN,-2.87085,43.23714,3
502,Alonsotegi,2006-07-07,10:40:48,Amarillo,BI-636,9,9,BILBAO,-2.993629,43.24061,28
503,,2006-07-07,08:07:49,Blanco,AP-68,14,14,BILBAO,-2.93247,43.13451,48
504,Barakaldo,2006-07-07,00:33:20,Blanco,A-8,123,123,IRUN,-2.99417,43.28436,7
505,Basauri,2006-07-06,21:17:26,Blanco,A-8,112,112,CANTABRIA,-2.89581,43.23219,17
506,Artea,2006-07-06,18:49:47,Blanco,N-240,26,26,VITORIA-GASTEIZ,-2.69492,43.04657,29
507,Getxo,2006-07-06,09:27:32,Blanco,BI-637,16,16,KURTXES(BERANGO),-2.99859,43.35276,9
508,Zalla,2006-07-06,09:39:54,Blanco,BI-636,24,24,CADAGUA,-3.12616,43.20516,2
509,,2006-07-06,09:10:42,Blanco,N-634,105,105,SANTANDER,-2.878493,43.24412,3
510,,2006-07-06,09:03:29,Blanco,BI-636,7,7,CADAGUA,-2.97423,43.25073,7
511,Erandio,2006-07-05,23:06:12,Blanco,N-637,12,12,ERLETXE ( por PTE. RONTEGI),-2.95528,43.29934,9
512,Muskiz,2006-07-05,22:21:12,Blanco,A-8,129,129,IRUN,-3.0482,43.31625,4
513,Igorre,2006-07-05,12:20:38,Blanco,N-240,22,22,BILBAO,-2.683908,43.01331,29
514,,2006-07-05,10:16:34,Blanco,A-8,126,126,IRUN,-3.02248,43.30032,12
515,,2006-07-05,10:01:30,Blanco,BI-636,4,4,CADAGUA,-2.964667,43.26813,7
516,,2006-07-05,09:59:04,Blanco,N-634,99,99,SANTANDER,-2.81734,43.23225,8
517,Muskiz,2006-07-04,22:15:22,Blanco,A-8,132,132,IRUN,-3.07694,43.33036,37
518,Mungia,2006-07-04,22:14:27,Blanco,BI-631,17,17,Bermeo,-2.86008,43.34819,54
519,Basauri,2006-07-04,22:13:12,Blanco,A-8,112,112,CANTABRIA,-2.89581,43.23219,17
520,Gees,2006-07-04,11:34:52,Amarillo,BI-636,13,13,CADAGUA,-3.023021,43.21976,42
521,,2006-07-04,09:43:15,Blanco,BI-636,6,6,BILBAO,-2.96896,43.25747,7
522,,2006-07-04,08:48:04,Blanco,N-634,103,103,DONOSTIA/SAN SEBASTIN,-2.861065,43.23255,3
523,,2006-07-04,08:12:48,Blanco,N-637,27,27,ERLETXE ( por PTE. RONTEGI),-2.80346,43.24778,8
524,,2006-07-04,07:58:42,Blanco,AP-68,10,10,ZARAGOZA,-2.920465,43.1638,46
525,Santurtzi,2006-07-04,01:12:43,Blanco,A-8,129,129,IRUN,-3.0482,43.31625,4
526,Muskiz,2006-07-03,22:03:34,Amarillo,A-8,136,136,CANTABRIA,-3.11618,43.33962,23
527,Basauri,2006-07-03,21:20:58,Amarillo,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
528,,2006-07-03,11:42:13,Blanco,BI-636,5,5,CADAGUA,-2.97139,43.26691,7
529,Muskiz,2006-07-03,10:58:20,Blanco,A-8,139,139,IRUN,-3.1511,43.34147,35
530,Arrigorriaga,2006-07-03,01:40:44,Blanco,BI-625,380,380,BILBAO,-2.89631,43.18533,27
531,Mungia,2006-07-02,21:50:10,Blanco,BI-631,10,10,Bermeo,-2.88094,43.28831,15
532,,2006-06-30,09:11:21,Blanco,N-634,103,103,SANTANDER,-2.861065,43.23255,3
533,Muskiz,2006-06-30,08:39:23,Blanco,A-8,139,139,IRUN,-3.1511,43.34147,35
534,Bilbao,2006-06-29,23:32:59,Blanco,AP-68,11,11,ZARAGOZA,-2.929267,43.15753,48
535,Larrabetzu,2006-06-29,22:02:57,Blanco,N-637,18,18,CRUCES,-2.89252,43.28645,15
536,Bilbao,2006-06-29,21:25:43,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
537,,2006-06-29,08:26:37,Blanco,BI-738,10,10,ARTAZA,-2.968759,43.31632,9
538,,2006-06-29,08:45:03,Blanco,AP-68,8,6,BILBAO,-2.9047,43.17565,46
539,Galdakao,2006-06-29,10:11:16,Blanco,N-634,101,102,DONOSTIA/SAN SEBASTIN,-2.838604,43.22767,8
540,Bilbao,2006-06-29,10:13:49,Blanco,BI-631,5,6,Bermeo,-2.89785,43.26284,17
541,Ugao-Miraballes,2006-06-29,09:39:55,Blanco,AP-68,19,20,BILBAO,-2.918417,43.09539,31
542,Alonsotegi,2006-06-29,08:50:22,Blanco,BI-636,11,11,BILBAO,-3.01027,43.23294,42
543,Basauri,2006-06-28,22:09:51,Blanco,A-8,112,112,CANTABRIA,-2.89581,43.23219,17
544,,2006-06-28,07:56:57,Blanco,AP-68,7,13,ZARAGOZA,-2.896885,43.18242,27
545,,2006-06-27,23:30:04,Blanco,N-637,17,17,ERLETXE ( por PTE. RONTEGI),-2.903674,43.28876,15
546,Basauri,2006-06-27,22:40:04,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
547,,2006-06-27,07:17:41,Blanco,AP-68,12,13,ZARAGOZA,-2.93799,43.15182,48
548,Derio,2006-06-27,21:55:38,Blanco,N-637,11,11,ERLETXE ( por PTE. RONTEGI),-2.9652,43.29959,9
549,Barakaldo,2006-06-26,21:54:05,Blanco,A-8,122,122,IRUN,-2.98578,43.28167,7
550,Basauri,2006-06-26,21:13:23,Blanco,A-8,112,112,CANTABRIA,-2.89581,43.23219,17
551,,2006-06-26,12:55:06,Blanco,AP-68,3,5,ZARAGOZA,-2.89915,43.2159,27
552,,2006-06-26,10:27:01,Blanco,BI-636,11,11,CADAGUA,-3.01055,43.23312,42
553,Arakaldo,2006-06-25,22:12:31,Blanco,AP-68,11,11,ZARAGOZA,-2.929267,43.15753,48
554,Erandio,2006-06-26,02:10:23,Blanco,BI-637,9,9,KURTXES(BERANGO),-2.96194,43.30914,9
555,Bilbao,2006-06-25,23:24:32,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
556,Urdua-Ordua,2006-05-30,13:38:47,Blanco,BI-2521,41,44,ORDUA,-2.99372,42.99161,31
557,Arrigorriaga,2006-06-23,08:15:07,Blanco,AP-68,10,11,ZARAGOZA,-2.920465,43.1638,46
558,,2006-06-23,09:33:39,Blanco,AP-68,19,18,BILBAO,-2.918417,43.09539,31
559,Abanto y Cirvana-Abanto Zierbena,2006-06-23,09:21:12,Amarillo,A-8,130,131,CANTABRIA,-3.055796,43.3228,4
560,,2006-06-22,21:31:12,Blanco,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
561,,2006-06-22,18:42:27,Blanco,AP-68,15,15,BILBAO,-2.923555,43.12848,31
562,Abanto y Cirvana-Abanto Zierbena,2006-06-22,09:47:52,Amarillo,A-8,131,131,CANTABRIA,-3.06688,43.32718,36
563,,2006-06-21,23:12:28,Blanco,BI-637,15,16,KURTXES(BERANGO),-2.99255,43.34514,9
564,,2006-06-21,21:39:26,Blanco,A-8,111,113,IRUN,-2.88343,43.2309,3
565,,2006-06-19,07:14:43,Blanco,AP-68,6,7,ZARAGOZA,-2.89627,43.19152,27
566,,2006-06-21,12:20:06,Amarillo,N-634,103,103,SANTANDER,-2.861065,43.23255,3
567,Zierbena,2006-06-21,09:40:59,Blanco,A-8,132,132,CANTABRIA,-3.076844,43.33044,37
568,Iurreta,2006-06-21,06:40:13,Amarillo,N-634,80,80,DONOSTIA/SAN SEBASTIN,-2.621619,43.17265,14
569,Barakaldo,2006-06-20,23:14:54,Blanco,A-8,122,122,IRUN,-2.98578,43.28167,7
570,,2006-06-20,23:02:54,Blanco,BI-637,15,16,KURTXES(BERANGO),-2.99255,43.34514,9
571,,2006-06-19,00:03:03,Blanco,AP-68,9,10,ZARAGOZA,-2.9156,43.17181,46
572,Bilbao,2006-06-20,22:15:56,Amarillo,A-8,111,113,CANTABRIA,-2.883459,43231.0,45
573,Bilbao,2006-06-19,21:19:26,Blanco,A-8,113,113,CANTABRIA,-2.908069,43.23378,24
574,Leioa,2006-06-19,14:55:47,Blanco,BI-637,16,16,KUKULARRA,-2.99885,43.35301,9
575,,2006-06-17,03:19:39,Blanco,BI-637,9,9,KUKULARRA,-2.9623,43.30933,9
576,,2006-06-15,20:05:25,Blanco,AP-68,6,7,ZARAGOZA,-2.89627,43.19152,27
577,Getxo,2006-06-16,09:37:13,Blanco,BI-637,17,17,KURTXES(BERANGO),-3.00117,43.36139,9
578,Arrigorriaga,2006-06-16,06:55:53,Blanco,AP-68,7,7,BILBAO,-2.896871,43.18217,27
579,Zamudio,2006-06-16,02:45:04,Blanco,N-637,21,21,CRUCES,-2.8608,43.27315,21
580,Larrabetzu,2006-06-15,23:38:02,Blanco,N-637,26,27,CRUCES,-2.80686,43.25609,8
581,Muskiz,2006-06-15,23:36:44,Blanco,A-8,133,133,IRUN,-3.08903,43.3294,34
582,Arrigorriaga,2006-06-14,19:44:46,Blanco,AP-68,6,6,ZARAGOZA,-2.89627,43.19152,27
583,Arrigorriaga,2006-06-14,08:21:17,Blanco,AP-68,9,9,BILBAO,-2.91544,43.17173,46
584,Balmaseda,2006-06-14,22:43:53,Blanco,A-8,119,119,IRUN,-2.96165,43.26411,7
